airport_name,iata_code,latitude,longitude,airport_code,airport_type
Toronto Lester B. Pearson International Airport,YYZ,43.6772,-79.6306,CYYZ,large_airport
Vancouver International Airport,YVR,49.193901062,-123.183998108,CYVR,large_airport
Montreal / Pierre Elliott Trudeau International Airport,YUL,45.467837,-73.742294,CYUL,large_airport
Calgary International Airport,YYC,51.118822,-114.009933,CYYC,large_airport
Ottawa Macdonald-Cartier International Airport,YOW,45.322498,-75.669197,CYOW,large_airport
Billy Bishop Toronto City Centre Airport,YTZ,43.627499,-79.396202,CYTZ,medium_airport
Edmonton International Airport,YEG,53.3097,-113.580002,CYEG,large_airport
Winnipeg / James Armstrong Richardson International Airport,YWG,49.9099998474,-97.2398986816,CYWG,large_airport
Halifax / Stanfield International Airport,YHZ,44.8807983398,-63.5085983276,CYHZ,large_airport
Quebec Jean Lesage International Airport,YQB,46.7911,-71.393303,CYQB,large_airport
Victoria International Airport,YYJ,48.647201,-123.427792,CYYJ,medium_airport
London Airport,YXU,43.035599,-81.1539,CYXU,medium_airport
John C. Munro Hamilton International Airport,YHM,43.1735992432,-79.93499755859999,CYHM,medium_airport
Regina International Airport,YQR,50.43190002441406,-104.66600036621094,CYQR,medium_airport
Kelowna International Airport,YLW,49.9561,-119.377998,CYLW,medium_airport
Kingston Norman Rogers Airport,YGK,44.2253,-76.596901,CYGK,medium_airport
Saskatoon John G. Diefenbaker International Airport,YXE,52.17079925537109,-106.6999969482422,CYXE,medium_airport
Region of Waterloo International Airport,YKF,43.4608,-80.378601,CYKF,medium_airport
St. John's International Airport,YYT,47.618599,-52.7519,CYYT,large_airport
Montreal International (Mirabel) Airport,YMX,45.679501,-74.038696,CYMX,medium_airport
Thunder Bay Airport,YQT,48.37189865112305,-89.32389831542969,CYQT,medium_airport
Muskoka Airport,YQA,44.975376,-79.306546,CYQA,medium_airport
Gander International Airport / CFB Gander,YQX,48.936258,-54.567719,CYQX,medium_airport
Oshawa Executive Airport,YOO,43.922798,-78.894997,CYOO,medium_airport
Abbotsford International Airport,YXX,49.025299,-122.361,CYXX,medium_airport
Peterborough Municipal Airport,YPQ,44.23,-78.363297,CYPQ,medium_airport
Montréal / Saint-Hubert Metropolitan Airport,YHU,45.517502,-73.416901,CYHU,medium_airport
Niagara District Airport,YCM,43.191598,-79.171686,CYSN,medium_airport
Greater Moncton Roméo LeBlanc International Airport,YQM,46.112202,-64.678596,CYQM,medium_airport
Ottawa / Rockcliffe Airport,YRO,45.4603004456,-75.64610290530001,CYRO,medium_airport
Fredericton Airport,YFC,45.868900299072266,-66.53720092773438,CYFC,medium_airport
Sudbury Airport,YSB,46.625,-80.79889678955078,CYSB,medium_airport
Windsor Airport,YQG,42.27560043334961,-82.95559692382812,CYQG,medium_airport
Kamloops John Moose Fulton Field Regional Airport,YKA,50.703038,-120.448641,CYKA,medium_airport
Nanaimo Airport,YCD,49.05497,-123.869863,CYCD,medium_airport
Whitehorse / Erik Nielsen International Airport,YXY,60.709599,-135.067001,CYXY,medium_airport
Charlottetown Airport,YYG,46.290000915527344,-63.12110137939453,CYYG,medium_airport
Goose Bay Airport,YYR,53.3191986084,-60.4258003235,CYYR,medium_airport
Wiarton Airport,YVV,44.7458,-81.107201,CYVV,medium_airport
Boundary Bay Airport,YDT,49.0742,-123.012001,CZBB,medium_airport
Sault Ste Marie Airport,YAM,46.483216,-84.508467,CYAM,medium_airport
Ottawa / Gatineau Airport,YND,45.521702,-75.563599,CYND,medium_airport
North Bay Jack Garland Airport,YYB,46.363602,-79.422798,CYYB,medium_airport
Prince George Airport,YXS,53.884311,-122.666554,CYXS,medium_airport
Iqaluit Airport,YFB,63.756402,-68.555801,CYFB,medium_airport
Barrie-Lake Simcoe Regional Airport,YLK,44.485056,-79.554663,CYLS,medium_airport
Yellowknife International Airport,YZF,62.462799,-114.440002,CYZF,medium_airport
Penticton Airport,YYF,49.46310043334961,-119.60199737548828,CYYF,medium_airport
Chris Hadfield Airport,YZR,42.999401,-82.308899,CYZR,medium_airport
Sydney / J.A. Douglas McCurdy Airport,YQY,46.1614,-60.047798,CYQY,medium_airport
Cornwall Regional Airport,YCC,45.092637,-74.567724,CYCC,medium_airport
Grande Prairie Airport,YQU,55.1796989441,-118.885002136,CYQU,medium_airport
Brockville - Thousand Islands Regional Tackaberry Airport,XBR,44.6394004822,-75.7502975464,CNL3,small_airport
Fort McMurray Airport,YMM,56.653301239,-111.222000122,CYMM,medium_airport
Lethbridge County Airport,YQL,49.6302986145,-112.800003052,CYQL,medium_airport
St Thomas Municipal Airport,YQS,42.77000045776367,-81.11080169677734,CYQS,medium_airport
Deer Lake Airport,YDF,49.2108,-57.391399,CYDF,medium_airport
Chilliwack Airport,YCW,49.153157,-121.939309,CYCW,small_airport
Parry Sound Area Municipal Airport,YPD,45.2575,-79.829697,CNK4,small_airport
Saint John Airport,YSJ,45.31610107421875,-65.89029693603516,CYSJ,medium_airport
Brandon Municipal Airport,YBR,49.91,-99.951897,CYBR,medium_airport
Timmins/Victor M. Power,YTS,48.5696983337,-81.376701355,CYTS,medium_airport
Smiths Falls-Montague (Russ Beach) Airport,YSH,44.945801,-75.940598,CYSH,medium_airport
Red Deer Regional Airport,YQF,52.182201,-113.893997,CYQF,medium_airport
Sherbrooke Airport,YSC,45.438599,-71.691399,CYSC,medium_airport
Comox Valley Airport / CFB Comox,YQQ,49.7108,-124.887001,CYQQ,medium_airport
Tofino / Long Beach Airport,YAZ,49.079833,-125.775583,CYAZ,medium_airport
Gore Bay Manitoulin Airport,YZE,45.8853,-82.567802,CYZE,medium_airport
Pembroke Airport,YTA,45.86439895629883,-77.25170135498047,CYTA,medium_airport
Campbell River Airport,YBL,49.950802,-125.271004,CYBL,medium_airport
Trois-Rivières Airport,YRQ,46.35279846191406,-72.67939758300781,CYRQ,medium_airport
Cranbrook/Canadian Rockies International Airport,YXC,49.610801696777,-115.78199768066,CYXC,medium_airport
Dryden Regional Airport,YHD,49.831699,-92.744202,CYHD,medium_airport
High Level Airport,YOJ,58.62139892578125,-117.16500091552734,CYOJ,medium_airport
Kenora Airport,YQK,49.78829956054688,-94.36309814453124,CYQK,medium_airport
Owen Sound / Billy Bishop Regional Airport,YOS,44.5903015137,-80.8375015259,CYOS,medium_airport
Medicine Hat Regional Airport,YXH,50.018902,-110.721001,CYXH,medium_airport
Bromont (Roland Désourdy) Airport,ZBM,45.290798,-72.741402,CZBM,medium_airport
Centralia / James T. Field Memorial Aerodrome,YCE,43.285599,-81.508301,CYCE,medium_airport
Wawa Airport,YXZ,47.96670150756836,-84.78669738769531,CYXZ,medium_airport
Fort St John / North Peace Regional Airport,YXJ,56.238098,-120.739998,CYXJ,medium_airport
Rouyn Noranda Airport,YUY,48.20610046386719,-78.83560180664062,CYUY,medium_airport
Langley Airport,YLY,49.1008,-122.630997,CYNJ,medium_airport
CFB Bagotville / Saguenay-Bagotville Airport,YBG,48.331908,-70.992909,CYBG,medium_airport
Powell River Airport,YPW,49.83420181274414,-124.5,CYPW,medium_airport
Victoria Harbour Seaplane Base,YWH,48.423782,-123.37198,CYWH,seaplane_base
Watson Lake Airport,YQH,60.116839,-128.821993,CYQH,medium_airport
Hope Airport / FVRD Regional Airpark,YHE,49.368865,-121.49495,CYHE,small_airport
Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,CYYQ,medium_airport
Vancouver Harbour Water Aerodrome,CXH,49.291265,-123.11717,CYHC,seaplane_base
Port Hardy Airport,YZT,50.68059921264648,-127.36699676513672,CYZT,medium_airport
Kincardine Municipal Airport,YKD,44.201401,-81.606697,CYKM,medium_airport
St Jean Airport,YJN,45.29439926147461,-73.28109741210938,CYJN,medium_airport
Chatham Kent Airport,XCM,42.3064002991,-82.0819015503,CYCK,small_airport
Sechelt-Gibsons Airport,YHS,49.4606018066,-123.71900177,CAP3,small_airport
Lloydminster Airport,YLL,53.3092,-110.072998,CYLL,medium_airport
Dymond Airport,YJT,48.544201,-58.549999,CYJT,medium_airport
Thompson Airport,YTH,55.80110168457031,-97.86419677734376,CYTH,medium_airport
Val-d'Or Airport,YVO,48.0532989502,-77.7827987671,CYVO,medium_airport
Qualicum Beach Airport,XQU,49.337456,-124.393086,CAT4,medium_airport
Castlegar/West Kootenay Regional Airport,YCG,49.296398,-117.632004,CYCG,medium_airport
Fort Nelson Airport,YYE,58.8363990784,-122.597000122,CYYE,medium_airport
Inuvik Mike Zubko Airport,YEV,68.30419921880001,-133.483001709,CYEV,medium_airport
CFB Trenton,YTR,44.118900299072266,-77.5280990600586,CYTR,medium_airport
Elliot Lake Municipal Airport,YEL,46.351398468,-82.5614013672,CYEL,medium_airport
Revelstoke Airport,YRV,50.962245,-118.184258,CYRV,medium_airport
Prince Albert Glass Field,YPA,53.2141990662,-105.672996521,CYPA,medium_airport
Prince Rupert Airport,YPR,54.2860984802,-130.445007324,CYPR,medium_airport
Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,CYRT,medium_airport
Sept-Îles Airport,YZV,50.22330093383789,-66.2656021118164,CYZV,medium_airport
Smithers Airport,YYD,54.82469940185547,-127.18299865722656,CYYD,medium_airport
Northwest Regional Airport Terrace-Kitimat,YXT,54.468498,-128.576009,CYXT,medium_airport
Dawson City Airport,YDA,64.04309844970703,-139.1280059814453,CYDA,medium_airport
Kuujjuaq Airport,YVP,58.096099853515625,-68.4269027709961,CYVP,medium_airport
Mont Joli Airport,YYY,48.60860061645508,-68.20809936523438,CYYY,medium_airport
Wabush Airport,YWK,52.92190170288086,-66.8644027709961,CYWK,medium_airport
Summerside Airport,YSU,46.440601,-63.833599,CYSU,medium_airport
Vernon Regional Airport,YVE,50.246163,-119.330963,CYVK,medium_airport
Peace River Airport,YPE,56.226898,-117.446999,CYPE,medium_airport
Quesnel Airport,YQZ,53.026100158691406,-122.51000213623048,CYQZ,medium_airport
CFB Cold Lake,YOD,54.40499877929688,-110.27899932861328,CYOD,medium_airport
Slave Lake Airport,YZH,55.292945,-114.777276,CYZH,medium_airport
Dawson Creek Airport,YDQ,55.741245,-120.183263,CYDQ,medium_airport
Red Lake Airport,YRL,51.06689834594727,-93.79309844970705,CYRL,medium_airport
The Pas Airport,YQD,53.97140121459961,-101.09100341796876,CYQD,medium_airport
Portage-la-Prairie / Southport Airport,YPG,49.903099,-98.273817,CYPG,medium_airport
Earlton (Timiskaming Regional) Airport,YXR,47.6974006546,-79.8473453522,CYXR,medium_airport
Marathon Airport,YSP,48.75529861450195,-86.34439849853516,CYSP,medium_airport
Rocky Mountain House Airport,YRM,52.4296989441,-114.903999329,CYRM,small_airport
Chapais Airport,YMT,49.77190017700195,-74.5280990600586,CYMT,medium_airport
La Ronge Airport,YVC,55.1514015198,-105.262001038,CYVC,medium_airport
Williams Lake Airport,YWL,52.1831016541,-122.054000854,CYWL,medium_airport
Yorkton Municipal Airport,YQV,51.26470184326172,-102.46199798583984,CYQV,medium_airport
Port Hawkesbury Airport,YPS,45.6567001343,-61.3680992126,CYPD,medium_airport
Shuswap Regional Airport,YSN,50.682802,-119.228996,CZAM,medium_airport
Manitoulin East Municipal Airport,YEM,45.842435,-81.857595,CYEM,medium_airport
Swift Current Airport,YYN,50.2919006348,-107.691001892,CYYN,medium_airport
Merritt Airport,YMB,50.122504,-120.745368,CAD5,small_airport
Dauphin Barker Airport,YDN,51.1008,-100.052002,CYDN,medium_airport
Hay River / Merlyn Carter Airport,YHY,60.8396987915,-115.782997131,CYHY,medium_airport
Moosonee Airport,YMO,51.29109954833984,-80.60780334472656,CYMO,medium_airport
Norman Wells Airport,YVQ,65.28160095214844,-126.7979965209961,CYVQ,medium_airport
CFB Greenwood,YZX,44.98440170288086,-64.91690063476562,CYZX,medium_airport
Edson Airport,YET,53.5788993835,-116.464996338,CYET,medium_airport
Geraldton Greenstone Regional Airport,YGQ,49.77830123901367,-86.93939971923828,CYGQ,medium_airport
Pincher Creek Airport,WPC,49.520429,-113.997002,CZPC,medium_airport
Flin Flon Airport,YFO,54.678101,-101.681999,CYFO,small_airport
Lac La Biche Airport,YLB,54.7703018188,-112.031997681,CYLB,small_airport
Maniwaki Airport,YMW,46.2728,-75.990601,CYMW,small_airport
Squamish Airport,YSE,49.7817001343,-123.162002563,CYSE,small_airport
Baie-Comeau Airport,YBC,49.1325,-68.204399,CYBC,medium_airport
Fort Chipewyan Airport,YPY,58.7672004699707,-111.11699676513672,CYPY,medium_airport
Michel-Pouliot Gaspé Airport,YGP,48.774915,-64.481893,CYGP,medium_airport
Sioux Lookout Airport,YXL,50.11389923095703,-91.9052963256836,CYXL,medium_airport
Whitecourt Airport,YZU,54.143902,-115.787003,CYZU,medium_airport
North Battleford Airport,YQW,52.769409,-108.243742,CYQW,medium_airport
Rivière-du-Loup Airport,YRI,47.76440048217773,-69.58470153808594,CYRI,medium_airport
Yarmouth Airport,YQI,43.82690048217773,-66.08809661865234,CYQI,medium_airport
Sandspit Airport,YZP,53.25429916379999,-131.813995361,CYZP,medium_airport
Schefferville Airport,YKL,54.805301666259766,-66.8052978515625,CYKL,medium_airport
Bathurst Airport,ZBF,47.6297,-65.738899,CZBF,medium_airport
Stony Rapids Airport,YSF,59.250301361083984,-105.84100341796876,CYSF,medium_airport
Moose Jaw Air Vice Marshal C. M. McEwen Airport,YMJ,50.330299377441406,-105.55899810791016,CYMJ,medium_airport
Gimli Industrial Park Airport,YGM,50.62810134887695,-97.04329681396484,CYGM,medium_airport
Fond-du-Lac Airport,ZFD,59.3344,-107.181999,CZFD,small_airport
Dease Lake Airport,YDL,58.422199,-130.031998,CYDL,small_airport
Cambridge Bay Airport,YCB,69.1081008911,-105.138000488,CYCB,medium_airport
Fort Frances Municipal Airport,YAG,48.655749,-93.44349,CYAG,medium_airport
Fort Simpson Airport,YFS,61.76020050048828,-121.23699951171876,CYFS,medium_airport
Kapuskasing Airport,YYU,49.411587,-82.469645,CYYU,medium_airport
Îles-de-la-Madeleine Airport,YGR,47.425242,-61.778612,CYGR,medium_airport
St. Anthony Airport,YAY,51.391909,-56.08321,CYAY,medium_airport
Mont-Tremblant International Airport,YTM,46.409401,-74.779999,CYFJ,medium_airport
Miramichi Airport,YCH,47.007801,-65.449203,CYCH,medium_airport
Alert Airport,YLT,82.517799,-62.280602,CYLT,medium_airport
Attawapiskat Airport,YAT,52.927502,-82.4319,CYAT,small_airport
Alberni Valley Regional Airport,YPB,49.321899,-124.931,CBS8,small_airport
Courtenay Airpark,YCA,49.679237,-124.98064,CAH3,small_airport
Baker Lake Airport,YBK,64.29889678960001,-96.077796936,CYBK,medium_airport
La Grande Rivière Airport,YGL,53.625301361083984,-77.7042007446289,CYGL,medium_airport
Pickle Lake Airport,YPL,51.4463996887207,-90.21420288085938,CYPL,medium_airport
Bonnyville Airport,YBY,54.304199,-110.744003,CYBF,medium_airport
Charlo Airport,YCL,47.990799,-66.330299,CYCL,medium_airport
Hearst René Fontaine Municipal Airport,YHF,49.71419906616211,-83.68609619140625,CYHF,medium_airport
Fort Good Hope Airport,YGH,66.240658,-128.647757,CYGH,small_airport
Wollaston Lake Airport,ZWL,58.106899,-103.171997,CZWL,small_airport
Banff Airport,YBA,51.208222,-115.540624,CYBA,small_airport
Jasper-Hinton Airport,YJP,53.319199,-117.752998,CEC4,small_airport
Masset Airport,ZMT,54.0275,-132.125,CZMT,medium_airport
Resolute Bay Airport,YRB,74.7169036865,-94.9693984985,CYRB,medium_airport
Swan River Airport,ZJN,52.120602,-101.236,CZJN,medium_airport
Rimouski Airport,YXK,48.477644,-68.496323,CYXK,medium_airport
Chapleau Airport,YLD,47.81999969482422,-83.3467025756836,CYLD,medium_airport
Charlevoix Airport,YML,47.59749984741211,-70.2238998413086,CYML,medium_airport
Estevan Airport,YEN,49.2103004456,-102.966003418,CYEN,medium_airport
Meadow Lake Airport,YLJ,54.125301361083984,-108.52300262451172,CYLJ,medium_airport
Buffalo Narrows Airport,YVT,55.8418998718,-108.417999268,CYVT,small_airport
Gjoa Haven Airport,YHK,68.635597,-95.849701,CYHK,small_airport
Texada Gillies Bay Airport,YGB,49.694341,-124.518099,CYGB,small_airport
Uranium City Airport,YBE,59.561401,-108.481003,CYBE,small_airport
Trail Regional Airport,YZZ,49.055599,-117.609001,CAD4,small_airport
South Cariboo Region / 108 Mile Airport,ZMH,51.7360992432,-121.333000183,CZML,small_airport
La Tuque Airport,YLQ,47.4096984863,-72.7889022827,CYLQ,small_airport
Vermilion Airport,YVG,53.357714,-110.827388,CYVG,small_airport
Nanaimo Harbour Water Aerodrome,ZNA,49.169813,-123.933845,CAC8,seaplane_base
Lourdes-de-Blanc-Sablon Airport,YBX,51.4436,-57.185299,CYBX,medium_airport
Fort Smith Airport,YSM,60.020302,-111.961998,CYSM,medium_airport
Kasabonika Airport,XKS,53.52470016479492,-88.6427993774414,CYAQ,medium_airport
Natashquan Airport,YNA,50.190114,-61.78898,CYNA,medium_airport
Roberval Airport,YRJ,48.519665,-72.265735,CYRJ,medium_airport
Bella Bella (Campbell Island) Airport,ZEL,52.185001,-128.156994,CBBC,medium_airport
Bella Coola Airport,QBC,52.387501,-126.596001,CYBD,medium_airport
Bonaventure Airport,YVB,48.071098,-65.460297,CYVB,medium_airport
Havre-Saint-Pierre Airport,YGV,50.281898,-63.611401,CYGV,medium_airport
Kindersley Airport,YKY,51.5175018311,-109.180999756,CYKY,medium_airport
Kirkland Lake Airport,YKX,48.21030044555664,-79.98139953613281,CYKX,medium_airport
Kashechewan Airport,ZKE,52.282501,-81.677803,CZKE,small_airport
Kugluktuk Airport,YCO,67.816408,-115.14307,CYCO,small_airport
Old Crow Airport,YOC,67.570602,-139.839005,CYOC,small_airport
Kuujjuarapik Airport,YGW,55.28189849853516,-77.76529693603516,CYGW,medium_airport
Points North Landing Airport,YNL,58.27669906616211,-104.08200073242188,CYNL,medium_airport
Rainbow Lake Airport,YOP,58.491402,-119.407997,CYOP,medium_airport
Alma Airport,YTF,48.5089,-71.641899,CYTF,medium_airport
Churchill Falls Airport,ZUM,53.5619010925293,-64.10639953613281,CZUM,small_airport
Deer Lake Airport,YVZ,52.655613,-94.061208,CYVZ,small_airport
Déline Airport,YWJ,65.211098,-123.435997,CYWJ,small_airport
Fort MacKay/Albian Aerodrome,JHL,57.2238998413,-111.418998718,CAL4,small_airport
Duncan Airport,DUQ,48.754534,-123.709702,CAM3,small_airport
