airport_name,iata_code,latitude,longitude,airport_code,airport_type
Fort Mackay / Firebag,YFI,57.275833,-110.976666,CFG6,small_airport
Lynn Lake Airport,YYL,56.86389923095703,-101.07599639892578,CYYL,medium_airport
Sandy Lake Airport,ZSJ,53.06420135498047,-93.34439849853516,CZSJ,medium_airport
Hall Beach Airport,YUX,68.7761,-81.2425,CYUX,medium_airport
Burns Lake Airport,YPZ,54.3764,-125.950996,CYPZ,medium_airport
Cache Creek-Ashcroft Regional Airport,YZA,50.775258,-121.321314,CAZ5,medium_airport
Atikokan Municipal Airport,YIB,48.773899,-91.638603,CYIB,medium_airport
Chetwynd Airport,YCQ,55.687198638916016,-121.6269989013672,CYCQ,medium_airport
Digby / Annapolis Regional Airport,YDG,44.5458450365,-65.7854247093,CYID,medium_airport
Key Lake Airport,YKJ,57.25609970092773,-105.61799621582033,CYKJ,medium_airport
Stewart Airport,ZST,55.935410448,-129.982434511,CZST,medium_airport
Alert Bay Airport,YAL,50.582199,-126.916,CYAL,small_airport
Arviat Airport,YEK,61.0942,-94.070801,CYEK,small_airport
Fort Hope Airport,YFH,51.561901,-87.907799,CYFH,small_airport
Fort Mcpherson Airport,ZFM,67.406993,-134.860182,CZFM,small_airport
Grise Fiord Airport,YGZ,76.425823,-82.908583,CYGZ,small_airport
Nemiscau Airport,YNS,51.691101,-76.135597,CYHH,small_airport
Norway House Airport,YNE,53.958302,-97.8442,CYNE,small_airport
Pikangikum Airport,YPM,51.819698,-93.973297,CYPM,small_airport
Tuktoyaktuk / James Gruben Airport,YUB,69.433296,-133.026001,CYUB,small_airport
Wemindji Airport,YNC,53.010601,-78.8311,CYNC,small_airport
Eureka Airport,YEU,79.9946975708,-85.814201355,CYEU,small_airport
High Prairie Airport,ZHP,55.3936,-116.474998,CZHP,small_airport
Coral Harbour Airport,YZS,64.1932983398,-83.3593978882,CYZS,medium_airport
Island Lake Airport,YIV,53.857200622558594,-94.65360260009766,CYIV,medium_airport
Anahim Lake Airport,YAA,52.451501,-125.303776,CAJ4,medium_airport
St Augustin Airport,YIF,51.2117,-58.658298,CYIF,medium_airport
Dolbeau-Saint-Felicien Airport,YDO,48.7785,-72.375,CYDO,medium_airport
Fort Resolution Airport,YFR,61.1808013916,-113.690002441,CYFR,medium_airport
Grand Forks Airport,ZGF,49.015598,-118.431,CZGF,medium_airport
Saint-Léonard Airport,YSL,47.157097,-67.836242,CYSL,medium_airport
Cartwright Airport,YRF,53.682501,-57.042303,CYCA,small_airport
Chevery Airport,YHR,50.468322,-59.637823,CYHR,small_airport
Fort Albany Airport,YFA,52.203451,-81.695194,CYFA,small_airport
Fort Severn Airport,YER,56.018902,-87.676102,CYER,small_airport
Gods Lake Narrows Airport,YGO,54.55768,-94.490061,CYGO,small_airport
Gods River Airport,ZGI,54.839699,-94.078598,CZGI,small_airport
Inukjuak Airport,YPH,58.471901,-78.076897,CYPH,small_airport
Cape Dorset Airport,YTE,64.230003,-76.526703,CYTE,small_airport
Pangnirtung Airport,YXP,66.144878,-65.713606,CYXP,small_airport
Peawanuck Airport,YPO,54.987932,-85.442648,CYPO,small_airport
Qikiqtarjuaq Airport,YVM,67.54656,-64.03141,CYVM,small_airport
Sachigo Lake Airport,ZPB,53.890885,-92.195935,CZPB,small_airport
Shamattawa Airport,ZTM,55.86356,-92.081137,CZTM,small_airport
Tulita Airport,ZFN,64.909496,-125.570297,CZFN,small_airport
Waskaganish Airport,YKQ,51.473301,-78.758301,CYKQ,small_airport
Whale Cove Airport,YXN,62.240002,-92.598099,CYXN,small_airport
York Landing Airport,ZAC,56.089401,-96.089203,CZAC,small_airport
La Romaine Airport,ZGS,50.259553,-60.674357,CTT5,small_airport
Collins Bay Airport,YKC,58.2360992432,-103.678001404,CYKC,small_airport
Conklin (Leismer) Airport,CFM,55.695301,-111.278999,CET2,small_airport
Creston Valley Regional Airport - Art Sutcliffe Field,CFQ,49.03689956665,-116.49800109863,CAJ3,small_airport
Fairmont Hot Springs Airport,YCZ,50.331052,-115.873739,CYCZ,small_airport
Fort Mackay / Horizon Airport,HZP,57.381699,-111.700996,CYNR,small_airport
Nakina Airport,YQN,50.18280029296875,-86.69640350341797,CYQN,medium_airport
Port-Menier Airport,YPN,49.836399,-64.288597,CYPN,medium_airport
Puvirnituq Airport,YPX,60.050598,-77.286903,CYPX,medium_airport
Petawawa Heliport,YWA,45.952202,-77.319199,CYWA,heliport
Cochrane Airport,YCN,49.10559844970703,-81.01360321044922,CYCN,medium_airport
Kelsey Airport,KES,56.0374984741,-96.5096969604,CZEE,medium_airport
Bearskin Lake Airport,XBE,53.965599060058594,-91.0271987915039,CNE3,small_airport
Berens River Airport,YBV,52.358898,-97.018303,CYBV,small_airport
Big Trout Lake Airport,YTL,53.817799,-89.896896,CYTL,small_airport
Cat Lake Airport,YAC,51.7272,-91.824402,CYAC,small_airport
Chesterfield Inlet Airport,YCS,63.346901,-90.731102,CYCS,small_airport
Chisasibi Airport,YKU,53.80559921264648,-78.91690063476562,CSU2,small_airport
Cross Lake (Charlie Sinclair Memorial) Airport,YCR,54.609758,-97.762442,CYCR,small_airport
Gillam Airport,YGX,56.35712,-94.711504,CYGX,small_airport
Igloolik Airport,YGT,69.3647,-81.816101,CYGT,small_airport
Lac Brochet Airport,XLB,58.614279,-101.468954,CZWH,small_airport
Little Grand Rapids Airport,ZGR,52.045417,-95.46617,CZGR,small_airport
Lutselk'e Airport,YSG,62.417823,-110.682793,CYLK,small_airport
Nain Airport,YDP,56.550778,-61.682224,CYDP,small_airport
Oxford House Airport,YOH,54.9333,-95.2789,CYOH,small_airport
Paulatuk (Nora Aliqatchialuk Ruben) Airport,YPC,69.360838,-124.07547,CYPC,small_airport
Pond Inlet Airport,YIO,72.689494,-77.968941,CYIO,small_airport
Poplar Hill Airport,YHP,52.1133,-94.2556,CYHP,small_airport
Poplar River Airport,XPP,52.996526,-97.274194,CZNG,small_airport
Salluit Airport,YZG,62.179401,-75.667198,CYZG,small_airport
South Indian Lake Airport,XSI,56.792801,-98.907204,CZSN,small_airport
St. Theresa Point Airport,YST,53.845261,-94.851966,CYST,small_airport
Webequie Airport,YWP,52.959393,-87.374868,CYWP,small_airport
Wunnumin Lake Airport,WNN,52.893902,-89.2892,CKL3,small_airport
Donnelly Airport,YOE,55.7094,-117.094002,CFM4,small_airport
Drayton Valley Industrial Airport,YDC,53.265800476074,-114.95999908447,CER3,small_airport
Fairview Airport,ZFW,56.081401825,-118.434997559,CEB5,small_airport
Tumbler Ridge Airport,TUX,55.025001525879,-120.93499755859,CBX7,small_airport
Armstrong Airport,YYW,50.29029846191406,-88.90969848632812,CYYW,medium_airport
Beaver Creek Airport,YXQ,62.410301208496094,-140.86700439453125,CYXQ,medium_airport
Faro Airport,ZFA,62.20750045776367,-133.37600708007812,CZFA,medium_airport
Forestville Airport,YFE,48.74610137939453,-69.09719848632812,CYFE,medium_airport
Fort Liard Airport,YJF,60.2358016968,-123.46900177,CYJF,medium_airport
Hornepayne Municipal Airport,YHN,49.19309997558594,-84.75890350341797,CYHN,medium_airport
Matagami Airport,YNM,49.76169967651367,-77.80280303955078,CYNM,medium_airport
Matane Airport,YME,48.85689926147461,-67.45330047607422,CYME,medium_airport
Pikwitonei Airport,PIW,55.58890151977539,-97.16419982910156,CZMN,medium_airport
Teslin Airport,YZW,60.17279815673828,-132.7429962158203,CYZW,medium_airport
Aklavik/Freddie Carmichael Airport,LAK,68.223297,-135.00599,CYKD,small_airport
Brochet Airport,YBT,57.8894,-101.679001,CYBT,small_airport
Eastmain River Airport,ZEM,52.226398,-78.522499,CZEM,small_airport
Ilford Airport,ILF,56.051622,-95.61882,CZBD,small_airport
Kangiqsualujjuaq (Georges River) Airport,XGR,58.711399,-65.992798,CYLU,small_airport
La Tabatière Airport,ZLT,50.8307991027832,-58.97560119628906,CTU5,small_airport
Muskrat Dam Airport,MSA,53.441399,-91.762802,CZMD,small_airport
Red Sucker Lake Airport,YRS,54.167198,-93.557198,CYRS,small_airport
Naujaat Airport,YUT,66.521024,-86.225166,CYUT,small_airport
Round Lake (Weagamow Lake) Airport,ZRJ,52.9436,-91.312798,CZRJ,small_airport
Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,YSY,71.993896,-125.242996,CYSY,small_airport
Sanikiluaq Airport,YSK,56.536891,-79.250221,CYSK,small_airport
Tadoule Lake Airport,XTL,58.706308,-98.511057,CYBQ,small_airport
Taloyoak Airport,YYH,69.5467,-93.576698,CYYH,small_airport
Ulukhaktok Holman Airport,YHI,70.762802,-117.806,CYHI,small_airport
Arctic Bay Airport,YAB,73.006101,-85.04616,CYAB,small_airport
Black Tickle Airport,YBI,53.469836,-55.787501,CCE4,small_airport
Bloodvein River Airport,YDV,51.784568,-96.692305,CZTA,small_airport
Keewaywin Airport,KEW,52.9911,-92.836403,CPV8,small_airport
Chilko Lake (Tsylos Park Lodge) Airport,CJH,51.625797,-124.144478,CAG3,small_airport
Cluff Lake Airport,XCL,58.3911018372,-109.51599884,CJS3,small_airport
Coronation Airport,YCT,52.0750007629,-111.444999695,CYCT,small_airport
Douglas Lake Airport,DGF,50.1654600485,-120.171273351,CAL3,small_airport
Prince Rupert/Seal Cove Seaplane Base,ZSW,54.333302,-130.283005,CZSW,seaplane_base
Tofino Harbour Seaplane Base,YTP,49.155,-125.91,CAB4,seaplane_base
Amos/Magny Airport,YEY,48.563903,-78.249702,CYEY,medium_airport
Burwash Airport,YDB,61.371101,-139.041,CYDB,medium_airport
Ekati Airport,YOA,64.6988983154,-110.614997864,CYOA,medium_airport
Haines Junction Airport,YHT,60.7892,-137.546005,CYHT,medium_airport
Ignace Municipal Airport,ZUC,49.428204,-91.720418,CZUC,medium_airport
La Grande-4 Airport,YAH,53.754699707,-73.6753005981,CYAH,medium_airport
Manitouwadge Airport,YMG,49.08390045166016,-85.86060333251953,CYMG,medium_airport
Mayo Airport,YMA,63.61640167236328,-135.8679962158203,CYMA,medium_airport
Thicket Portage Airport,YTD,55.31890106201172,-97.70780181884766,CZLQ,medium_airport
Wrigley Airport,YWY,63.20940017700195,-123.43699645996094,CYWY,medium_airport
Akulivik Airport,AKV,60.8186,-78.148598,CYKO,small_airport
Wapekeka Airport,YAX,53.84920120239258,-89.57939910888672,CKB6,small_airport
Clyde River Airport,YCY,70.486099,-68.516701,CYCY,small_airport
Rae Lakes Airport,YRA,64.116096,-117.309998,CYRA,small_airport
Hopedale Airport,YHO,55.448757,-60.228124,CYHO,small_airport
Ivujivik Airport,YIK,62.417301,-77.925301,CYIK,small_airport
Kangiqsujuaq (Wakeham Bay) Airport,YWB,61.5886,-71.929398,CYKG,small_airport
Kangirsuk Airport,YKG,60.027199,-69.999199,CYAS,small_airport
Kingfisher Lake Airport,KIF,53.01250076293945,-89.85530090332031,CNM5,small_airport
Kugaaruk Airport,YBB,68.535711,-89.805508,CYBB,small_airport
Lansdowne House Airport,YLH,52.195599,-87.934196,CYLH,small_airport
Makkovik Airport,YMN,55.077335,-59.187942,CYFT,small_airport
North Spirit Lake Airport,YNO,52.4900016784668,-92.97109985351562,CKQ3,small_airport
Ogoki Post Airport,YOG,51.6585998535,-85.9017028809,CYKP,small_airport
Pukatawagan Airport,XPK,55.749199,-101.265999,CZFG,small_airport
St. Lewis (Fox Harbour) Airport,YFX,52.372799,-55.673901,CCK4,small_airport
Tasiujaq Airport,YTQ,58.667801,-69.955803,CYTQ,small_airport
Tête-à-la-Baleine Airport,ZTB,50.67440032958984,-59.38359832763672,CTB6,small_airport
Umiujaq Airport,YUD,56.536098,-76.518303,CYMU,small_airport
Kégashka Airport,ZKG,50.195801,-61.2658,CTK6,small_airport
Natuashish Airport,YNP,55.913898,-61.184399,CNH2,small_airport
Wekweètì Airport,YFJ,64.190804,-114.077002,CYWE,small_airport
Bob Quinn Lake Airport,YBO,56.966702,-130.25,CBW4,small_airport
Cowley Airport,YYM,49.6363983154,-114.09400177,CYYM,small_airport
Diavik Airport,DVK,64.5113983154,-110.289001465,CDK2,small_airport
Fort McMurray / Mildred Lake Airport,NML,57.0555992126,-111.573997498,CER4,small_airport
Hudson Bay Airport,YHB,52.8166999817,-102.310997009,CYHB,small_airport
Jasper Airport,YJA,52.996418,-118.060233,CYJA,small_airport
Dean River Airport,YRD,52.82371,-126.964957,YRD,small_airport
Kirby Lake Airport,KFM,55.355598,-110.637001,CRL4,small_airport
Laurie River Airport,LRQ,56.2486000061,-101.304000854,CJC8,small_airport
Lebel-sur-Quevillon Airport,YLS,49.0303001404,-77.0171966553,CSH4,small_airport
Pinehouse Lake Airport,ZPO,55.5280990601,-106.582000732,CZPO,small_airport
Taltheilei Narrows Airport,GSL,62.5980987549,-111.542999268,CFA7,small_airport
Tisdale Airport,YTT,52.836700439453,-104.06700134277,CJY3,small_airport
Parry Sound/Frying Pan Island-Sans Souci Seaplane Base,YSI,45.173302,-80.137497,CPS9,seaplane_base
Alpine Heliport,CBA,49.8636,-119.568045,CAB7,heliport
Whistler/Green Lake Water Aerodrome,YWS,50.1436004639,-122.948997498,CAE5,seaplane_base
Ross River Airport,XRR,61.9706001282,-132.42300415,CYDM,medium_airport
Aupaluk Airport,YPJ,59.2967,-69.599701,CYLA,small_airport
Kimmirut Airport,YLC,62.848253,-69.877853,CYLC,small_airport
Mary's Harbour Airport,YMH,52.302837,-55.847433,CYMH,small_airport
Port Hope Simpson Airport,YHA,52.528099060058594,-56.28609848022461,CCP4,small_airport
Quaqtaq Airport,YQC,61.046398,-69.617798,CYHA,small_airport
Rigolet Airport,YRG,54.1796989440918,-58.45750045776367,CCZ2,small_airport
Summer Beaver Airport,SUR,52.70859909057617,-88.54190063476562,CJV7,small_airport
Whatì Airport,YLE,63.13169860839844,-117.24600219726562,CEM3,small_airport
Williams Harbour Airport,YWM,52.567377,-55.784883,CCA6,small_airport
Charlottetown Airport,YHG,52.765774,-56.11237,CCH4,small_airport
Port McNeill Airport,YMP,50.57348,-127.027702,CAT5,small_airport
Postville Airport,YSO,54.9105,-59.78507,CCD4,small_airport
Cheadle Airport,TIL,51.057498931885,-113.62400054932,CFQ4,small_airport
Bar River Airport,YEB,46.421233,-84.096478,CPF2,small_airport
Fontanges Airport,YFG,54.553901672363,-71.173301696777,CTU2,small_airport
Great Bear Lake Airport,DAS,66.703053,-119.716816,CFF4,small_airport
Donaldson Airport,YAU,61.6622009277,-73.3214035034,CTP9,small_airport
Gahcho Kue,GHK,63.435198,-109.144812,CGK2,small_airport
La Sarre Airport,SSQ,48.917198181152,-79.178596496582,CSR8,small_airport
Opapimiskan Lake Airport,YBS,52.6067008972,-90.3768997192,CKM8,small_airport
Sable Island Landing Strip,YSA,43.930951,-59.996147,CSB2,small_airport
Saglek Airport,YSV,58.474312,-62.653999,CA-0322,small_airport
Snap Lake Airport,YNX,63.593601,-110.905998,CSK6,small_airport
Tungsten (Cantung) Airport,TNS,61.956901550293,-128.20300292969,CBX5,small_airport
Chute-Des-Passes/Lac Margane Seaplane Base,YWQ,49.9434,-71.138,CTM3,seaplane_base
Mayne Island Seaplane Base,YAV,48.852241,-123.301982,CAW7,seaplane_base
Rivers Inlet Seaplane Base,YRN,51.683985,-127.264044,CAU8,seaplane_base
Ganges Seaplane Base,YGG,48.8545,-123.4969,CAX6,seaplane_base
Sullivan Bay Seaplane Base,YTG,50.885359,-126.831069,CAV5,seaplane_base
Tahsis Seaplane Base,ZTS,49.92,-126.655,CAL9,seaplane_base
Klemtu Water Aerodrome,YKT,52.6076345452,-128.521757126,YKT,seaplane_base
Telegraph Harbour Seaplane Base,YBQ,48.97,-123.664,YBQ,seaplane_base
Jenpeg Airport,ZJG,54.51890182495117,-98.0460968017578,CZJG,medium_airport
Leaf Rapids Airport,YLR,56.513301849365234,-99.98529815673828,CYLR,medium_airport
Tommy Kochon Airport,YCK,67.02,-126.126,CYVL,small_airport
Stuart Island Airstrip,YRR,50.409447,-125.131617,CA-0446,small_airport
Opinaca Aerodrome,YOI,52.221944,-76.611944,YOI,small_airport
Hatchet Lake Airport,YDJ,58.662498474121,-103.53800201416,CJL2,small_airport
Doris Lake,JOJ,68.1252746582,-106.585281372,CDL7,small_airport
Hope Bay Aerodrome,UZM,68.156,-106.618,UZM,small_airport
Hudson's Hope Airport,YNH,56.035142,-121.978326,CYNH,small_airport
Kasba Lake Airport,YDU,60.291900634766,-102.50199890137,CJL8,small_airport
Knee Lake Airport,YKE,54.915298,-94.798103,CJT3,small_airport
La Grande-3 Airport,YAR,53.5717010498,-76.19640350339999,CYAD,small_airport
Mingan Airport,YLP,50.2869,-64.1528,YLP,small_airport
Macmillan Pass Airport,XMP,63.181098938,-130.20199585,CFC4,small_airport
Mary River Aerodrome,YMV,71.324167,-79.356944,CA-0504,small_airport
North of Sixty Airport,YDW,60.316398620605,-103.12899780273,CKV4,small_airport
Primrose Airport,PFM,55.390002,-111.1198,CA-0297,small_airport
Bamfield Seaplane Base,YBF,48.835967,-125.137453,CAE9,seaplane_base
Bedwell Harbour Seaplane Base,YBW,48.75,-123.233001709,CAB3,seaplane_base
Bella Bella/Shearwater Seaplane Base,YSX,52.150002,-128.08299,CAW8,seaplane_base
Campbell River Seaplane Base,YHH,50.049999,-125.25,CAE3,seaplane_base
Fort Reliance Seaplane Base,YFL,62.7,-109.167,CJN8,seaplane_base
Hartley Bay Seaplane Base,YTB,53.416698,-129.25,CAY4,seaplane_base
Kitkatla Seaplane Base,YKK,53.7999992371,-130.432998657,CAP7,seaplane_base
Mansons Landing Seaplane Base,YMU,50.07137,-124.98362,CAV7,seaplane_base
Ocean Falls Seaplane Base,ZOF,52.3666992188,-127.717002869,CAH2,seaplane_base
Powell Lake Seaplane Base,WPL,49.887335,-124.53372,CAQ8,seaplane_base
Queen Charlotte City Seaplane Base,ZQS,53.25282,-132.074214,CAQ6,seaplane_base
Canadian Forces Base Suffield Heliport,YSD,50.276359,-111.180189,CYSD,heliport
Big Bay Seaplane Base,YIG,50.3923,-125.1372,CAF6,seaplane_base
Pender Harbour Seaplane Base,YPT,49.623785,-124.024884,CAG8,seaplane_base
White River Seaplane Base,YWR,48.6269,-85.223297,CNJ8,seaplane_base
Baie-Johan-Beetz Water Aerodrome,YBJ,50.283745,-62.81004,YBJ,seaplane_base
Blubber Bay Seaplane Base,XBB,49.793958,-124.621064,XBB,seaplane_base
Greenway Sound Seaplane Base,YGN,50.839,-126.775,YGN,seaplane_base
Bull Harbour Water Aerodrome,YBH,50.9179,-127.9372,YBH,seaplane_base
Cortes Bay Water Aerodrome,YCF,50.063,-124.930002,YCF,seaplane_base
Refuge Cove Seaplane Base,YRC,50.1234,-124.843,YRC,seaplane_base
Silva Bay Seaplane Base,SYF,49.151,-123.698,SYF,seaplane_base
Montague Harbour Seaplane Base,YMF,48.89225,-123.39215,CA-0923,seaplane_base
Gorge Harbour Seaplane Base,YGE,50.0994,-125.0235,YGE,seaplane_base
Hakai Passage Water Aerodrome,YHC,51.669733,-128.08181,CA-0841,seaplane_base
Maple Bay Seaplane Base,YAQ,48.8167,-123.6084,YAQ,seaplane_base
Namu Water Aerodrome,ZNU,51.862825,-127.869357,ZNU,seaplane_base
April Point Seaplane Base,YQJ,50.065,-125.235,YQJ,seaplane_base
Lyall Harbour Seaplane Base,YAJ,48.795274,-123.181801,YAJ,seaplane_base
